# AUTO-GENERATED. DO NOT EDIT. Re-run scripts/generate-hsextensions.sh.
# source<TAB>bundle-path<TAB>module
extensions/osascript/osascript.lua	hs/osascript.lua	hs.osascript
extensions/pasteboard/pasteboard.lua	hs/pasteboard.lua	hs.pasteboard
extensions/pathwatcher/pathwatcher.lua	hs/pathwatcher.lua	hs.pathwatcher
extensions/plist/plist.lua	hs/plist.lua	hs.plist
extensions/razer/razer.lua	hs/razer.lua	hs.razer
extensions/redshift/redshift.lua	hs/redshift.lua	hs.redshift
extensions/screen/screen.lua	hs/screen.lua	hs.screen
extensions/serial/serial.lua	hs/serial.lua	hs.serial
extensions/settings/settings.lua	hs/settings.lua	hs.settings
extensions/sharing/sharing.lua	hs/sharing.lua	hs.sharing
extensions/shortcuts/shortcuts.lua	hs/shortcuts.lua	hs.shortcuts
extensions/socket/socket.lua	hs/socket.lua	hs.socket
extensions/sound/sound.lua	hs/sound.lua	hs.sound
extensions/spaces/spaces.lua	hs/spaces.lua	hs.spaces
extensions/speech/speech.lua	hs/speech.lua	hs.speech
extensions/spotify/spotify.lua	hs/spotify.lua	hs.spotify
extensions/spotlight/spotlight.lua	hs/spotlight.lua	hs.spotlight
extensions/sqlite3/sqlite3.lua	hs/sqlite3.lua	hs.sqlite3
extensions/streamdeck/streamdeck.lua	hs/streamdeck.lua	hs.streamdeck
extensions/styledtext/styledtext.lua	hs/styledtext.lua	hs.styledtext
extensions/tabs/tabs.lua	hs/tabs.lua	hs.tabs
extensions/tangent/tangent.lua	hs/tangent.lua	hs.tangent
extensions/task/task.lua	hs/task.lua	hs.task
extensions/timer/timer.lua	hs/timer.lua	hs.timer
extensions/uielement/uielement.lua	hs/uielement.lua	hs.uielement
extensions/urlevent/urlevent.lua	hs/urlevent.lua	hs.urlevent
extensions/usb/usb.lua	hs/usb.lua	hs.usb
extensions/utf8/utf8.lua	hs/utf8.lua	hs.utf8
extensions/vox/vox.lua	hs/vox.lua	hs.vox
extensions/watchable/watchable.lua	hs/watchable.lua	hs.watchable
extensions/websocket/websocket.lua	hs/websocket.lua	hs.websocket
extensions/webview/webview.lua	hs/webview.lua	hs.webview
extensions/webview/webview_toolbar.lua	hs/webview_toolbar.lua	hs.webview_toolbar
extensions/wifi/wifi.lua	hs/wifi.lua	hs.wifi
extensions/window/window.lua	hs/window.lua	hs.window
extensions/window/window_filter.lua	hs/window_filter.lua	hs.window_filter
extensions/window/window_highlight.lua	hs/window_highlight.lua	hs.window_highlight
extensions/window/window_layout.lua	hs/window_layout.lua	hs.window_layout
extensions/window/window_switcher.lua	hs/window_switcher.lua	hs.window_switcher
extensions/window/window_tiling.lua	hs/window_tiling.lua	hs.window_tiling
